,EmpID,Position,DOB,Sex,Department,ManagerName
0,001,Production Technician I,7/10/1983,M ,Production,Corleone Michael
1,002,Sr. DBA,5/5/1975,M ,IT/IS,Dougall Eric
2,003,Production Technician II,9/19/1988,F,Production,Corleone Michael
3,004,Production Technician I,9/27/1988,F,Production,Corleone Michael
4,005,Production Technician I,9/8/1989,F,Production,Corleone Michael
5,006,Production Technician I,5/22/1977,F,Production,Corleone Michael
6,007,Software Engineer,5/24/1979,F,Software Engineering,Cady Max 
7,008,Production Technician I,2/18/1983,M ,Production,Corleone Michael
8,009,Production Technician I,2/11/1970,F,Production,Corleone Michael
9,010,IT Support,1/7/1988,M ,IT/IS,Dougall Eric
10,011,Production Technician I,1/12/1974,F,Production,Corleone Michael
11,012,Production Technician I,2/21/1974,M ,Production,Corleone Michael
12,013,Data Analyst,7/4/1988,M ,IT/IS,Dougall Eric
13,014,Production Technician I,7/20/1983,M ,Production,Corleone Michael
14,015,Production Technician I,7/15/1977,M ,Production,Corleone Michael
15,016,Production Technician I,10/18/1981,M ,Production,Corleone Michael
16,017,Production Technician II,4/17/1966,F,Production,Corleone Michael
17,018,Production Technician I,10/27/1970,F,Production,Corleone Michael
18,019,Database Administrator,4/4/1986,F,IT/IS,Dougall Eric
19,020,Production Technician I,4/6/1979,M ,Production,Corleone Michael
20,021,Production Technician I,12/22/1970,M ,Production,Corleone Michael
21,022,Production Technician I,12/27/1958,F,Production,Corleone Michael
22,023,Production Technician I,9/1/1989,F,Production,Corleone Michael
23,024,Production Technician II,9/21/1990,F,Production,Corleone Michael
24,025,Production Technician II,1/16/1967,F,Production,Corleone Michael
25,026,Enterprise Architect,7/30/1964,M ,IT/IS,Dougall Eric
26,027,Admin Offices Manager,4/4/1987,F,Admin Offices,Boutwell Bonalyn
27,028,Production Technician I,3/10/1970,M ,Production,Corleone Michael
28,029,Production Technician I,8/24/1990,F,Production,Corleone Michael
29,030,Accountant I,11/24/1987,F,Admin Offices,Boutwell Bonalyn
30,031,Production Technician II,7/28/1983,M ,Production,Corleone Michael
31,032,Production Technician I,10/30/1969,F,Production,Corleone Michael
32,033,Sr. Accountant,6/1/1964,F,Admin Offices,Boutwell Bonalyn
33,034,Production Technician II,3/2/1980,F,Production,Corleone Michael
34,035,Production Technician II,8/19/1977,M ,Production,Corleone Michael
35,036,Software Engineering Manager,11/22/1966,M ,Software Engineering,Cady Max 
36,037,Production Technician I,8/9/1983,M ,Production,Corleone Michael
37,038,Software Engineer,4/5/1987,F,Software Engineering,Cady Max 
38,039,Production Technician I,2/2/1983,M ,Production,Corleone Michael
39,040,Sr. DBA,6/6/1986,F,IT/IS,Dougall Eric
40,041,Sr. Accountant,5/15/1963,F,Admin Offices,Boutwell Bonalyn
41,042,Production Technician I,1/2/1951,F,Production,Corleone Michael
42,043,BI Director,2/9/1972,M ,IT/IS,Dougall Eric
43,044,Production Technician I,2/12/1979,F,Production,Corleone Michael
44,045,Production Technician I,8/24/1983,M ,Production,Corleone Michael
45,046,Sr. Accountant,6/11/1970,M ,Admin Offices,Boutwell Bonalyn
46,047,Production Technician I,8/27/1983,F,Production,Corleone Michael
47,048,Production Technician I,5/31/1988,F,Production,Corleone Michael
48,049,IT Support,9/5/1985,M ,IT/IS,Dougall Eric
49,050,Production Technician II,8/31/1981,F,Production,Corleone Michael
50,051,Production Technician II,11/25/1978,M ,Production,Corleone Michael
51,052,Production Technician I,8/26/1980,M ,Production,Corleone Michael
52,053,Production Technician I,9/8/1977,M ,Production,Corleone Michael
53,054,Production Technician I,8/12/1979,M ,Production,Corleone Michael
54,055,Production Manager,12/17/1975,M ,Production,Corleone Michael
55,056,Director of Operations,3/19/1983,M ,Production,Corleone Michael
56,057,Production Technician I,3/31/1977,F,Production,Corleone Michael
57,058,Data Analyst,8/26/1986,M ,IT/IS,Dougall Eric
58,059,Production Technician I,4/10/1987,F,Production,Corleone Michael
59,060,Sr. Network Engineer,9/9/1965,M ,IT/IS,Dougall Eric
60,061,Sales Manager,4/19/1990,F,Sales,Daneault Lynn
61,062,Sr. Network Engineer,1/18/1952,F,IT/IS,Dougall Eric
62,063,Production Technician I,11/5/1978,F,Production,Corleone Michael
63,064,Production Technician II,9/14/1979,M ,Production,Corleone Michael
64,065,Production Technician I,4/15/1988,M ,Production,Corleone Michael
65,066,Production Technician I,10/31/1977,M ,Production,Corleone Michael
66,067,Software Engineer,7/5/1979,F,Software Engineering,Cady Max 
67,068,Salesperson,11/2/1975,M ,Sales,Daneault Lynn
68,069,Production Technician II,2/25/1951,F,Production,Corleone Michael
69,070,Production Technician I,4/19/1967,M ,Production,Corleone Michael
70,071,BI Developer,9/4/1983,M ,IT/IS,Dougall Eric
71,072,Production Technician I,11/15/1982,M ,Production,Corleone Michael
72,073,Salesperson,5/14/1987,F,Sales,Daneault Lynn
73,074,Production Technician I,12/2/1978,F,Production,Corleone Michael
74,075,Production Technician I,10/7/1986,F,Production,Corleone Michael
75,076,IT Support,7/18/1988,F,IT/IS,Dougall Eric
76,077,IT Manager,7/9/1970,M ,IT/IS,Dougall Eric
77,078,Salesperson,11/8/1988,F,Sales,Daneault Lynn
78,079,Production Manager,11/28/1973,F,Production,Corleone Michael
79,080,Production Technician I,9/23/1973,F,Production,Corleone Michael
80,081,Production Technician I,9/5/1991,F,Production,Corleone Michael
81,082,Production Technician I,5/31/1974,M ,Production,Corleone Michael
82,083,Production Technician I,8/25/1978,M ,Production,Corleone Michael
83,084,Production Technician II,8/25/1989,F,Production,Corleone Michael
84,085,Production Technician I,9/2/1983,M ,Production,Corleone Michael
85,086,Production Technician I,5/6/1989,F,Production,Corleone Michael
86,087,Software Engineer,5/15/1987,F,Software Engineering,Cady Max 
87,088,Production Technician II,9/22/1978,F,Production,Corleone Michael
88,089,Production Technician II,9/27/1987,F,Production,Corleone Michael
89,090,Production Technician I,4/14/1955,F,Production,Corleone Michael
90,091,Production Technician I,10/18/1989,M ,Production,Corleone Michael
91,092,Network Engineer,6/18/1987,M ,IT/IS,Dougall Eric
92,093,Production Technician I,3/16/1981,F,Production,Corleone Michael
93,094,Production Technician II,10/1/1981,M ,Production,Corleone Michael
94,095,Production Technician II,11/8/1983,F,Production,Corleone Michael
95,096,Salesperson,7/7/1975,M ,Sales,Daneault Lynn
96,097,IT Director,7/5/1980,M ,IT/IS,Dougall Eric
97,098,Sr. Accountant,4/16/1979,F,Admin Offices,Boutwell Bonalyn
98,099,Accountant I,8/28/1963,M ,Admin Offices,Boutwell Bonalyn
99,100,IT Support,7/6/1968,F,IT/IS,Dougall Eric
